Base_CPI,Base_SPI,Base_EAC,Base_VAC,schedule_slip_CPI,schedule_slip_SPI,schedule_slip_EAC,schedule_slip_VAC,cost_overrun_CPI,cost_overrun_SPI,cost_overrun_EAC,cost_overrun_VAC,scope_change_CPI,scope_change_SPI,scope_change_EAC,scope_change_VAC
1.5557781516023903,0.7867327087180074,6427651.647955328,3572348.352044672,1.5557781516023903,0.7867327087180074,6427651.647955328,3572348.352044672,1.5557781516023903,0.7867327087180074,6427651.647955328,3572348.352044672,1.5557781516023903,0.7867327087180074,6427651.647955328,3572348.352044672
1.1005338019024227,0.7098166273780693,9086499.644730255,913500.355269745,1.1005338019024227,0.7098166273780693,9086499.644730255,913500.355269745,1.1005338019024227,0.7098166273780693,9086499.644730255,913500.355269745,1.1005338019024227,0.7098166273780693,9086499.644730255,913500.355269745
0.9190707194239653,0.845895637536671,10880555.531425891,-880555.5314258914,0.9190707194239653,0.845895637536671,10880555.531425891,-880555.5314258914,0.9190707194239653,0.845895637536671,10880555.531425891,-880555.5314258914,0.9190707194239653,0.845895637536671,10880555.531425891,-880555.5314258914
1.46310794522804,0.8212329427846081,6834765.700381321,3165234.299618679,1.46310794522804,0.8212329427846081,6834765.700381321,3165234.299618679,1.46310794522804,0.8212329427846081,6834765.700381321,3165234.299618679,1.46310794522804,0.8212329427846081,6834765.700381321,3165234.299618679
1.284358377768258,0.7273416661648187,7785988.843220159,2214011.1567798406,1.284358377768258,0.7273416661648187,7785988.843220159,2214011.1567798406,1.284358377768258,0.7273416661648187,7785988.843220159,2214011.1567798406,1.284358377768258,0.7273416661648187,7785988.843220159,2214011.1567798406
1.0091065010974956,0.7687295069868915,9909756.788925733,90243.21107426658,1.0091065010974956,0.7687295069868915,9909756.788925733,90243.21107426658,1.0091065010974956,0.7687295069868915,9909756.788925733,90243.21107426658,1.0091065010974956,0.7687295069868915,9909756.788925733,90243.21107426658
1.0523532529924664,0.879300472934402,9502512.556087084,497487.4439129159,1.0523532529924664,0.879300472934402,9502512.556087084,497487.4439129159,1.0523532529924664,0.879300472934402,9502512.556087084,497487.4439129159,1.026693902280812,0.7798733079818668,10714001.491158541,285998.5088414587
1.3973374445264262,0.9155994166224103,7156467.49406985,2843532.50593015,1.3973374445264262,0.9155994166224103,7156467.49406985,2843532.50593015,1.3973374445264262,0.9155994166224103,7156467.49406985,2843532.50593015,1.3092196991286151,0.7798733079818668,8401951.183075944,2598048.816924056
0.9503201434298685,0.831666110881168,10522769.688863253,-522769.6888632532,0.9503201434298685,0.831666110881168,10522769.688863253,-522769.6888632532,0.9503201434298685,0.831666110881168,10522769.688863253,-522769.6888632532,0.9802518518213188,0.7798733079818668,11221605.936843555,-221605.93684355542
1.1108556425590803,0.8793366415060413,9002069.771156745,997930.228843255,1.1108556425590803,0.8793366415060413,9002069.771156745,997930.228843255,1.100538097891349,0.8793366415060413,9086464.17526134,913535.8247386608,1.0837252607670533,0.7798733079818668,10150174.032313572,849825.9676864278
1.6114902563874942,0.8113979656789493,6205436.216795486,3794563.7832045136,1.6114902563874942,0.8113979656789493,6205436.216795486,3794563.7832045136,1.5818309265153316,0.8113979656789493,6321788.145860402,3678211.854139598,1.7037682114172368,0.7798733079818668,6456277.283662857,4543722.716337143
0.9408791121885549,0.7064411713632758,10628357.958483376,-628357.9584833756,0.9408791121885549,0.7064411713632758,10628357.958483376,-628357.9584833756,0.9151407778125763,0.7064411713632758,10927280.526065718,-927280.5260657184,1.1425482954784119,0.7798733079818668,9627601.77712579,1372398.2228742093
1.1660360197235131,0.7670300558099103,8576064.401827972,1423935.5981720276,1.0494324177511618,0.6903270502289193,9528960.446475524,471039.55352447554,1.1238901394925427,0.7670300558099103,8897666.816896522,1102333.1831034776,1.3041163082773162,0.7798733079818668,8434830.49033452,2565169.50966548
1.0935291958720659,0.8942879317348781,9144703.257808508,855296.7421914916,0.9841762762848595,0.8048591385613904,10160781.397565007,-160781.3975650072,1.0445652020270482,0.8942879317348781,9573361.223018281,426638.77698171884,1.048986149992638,0.7798733079818668,10486315.763155881,513684.2368441187
